

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Sep 14 17:16:21 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Generated 22/03/2023 GMT
   182     0003                     __pstrings:
   183     0003                     stringtab:
   184     0003                     __stringtab:
   185     0003                     stringcode:	
   186                           ;	String table - string pointers are 1 byte each
   187                           
   188     0003                     stringdir:
   189     0003  3000               	movlw	high stringdir
   190     0004  008A               	movwf	10
   191     0005  0804               	movf	4,w
   192     0006  0A84               	incf	4,f
   193     0007  0782               	addwf	2,f
   194     0008                     __stringbase:
   195     0008  3400               	retlw	0
   196     0009                     __end_of__stringtab:
   197     0009                     _dpowers:
   198     0009  3401               	retlw	1
   199     000A  3400               	retlw	0
   200     000B  340A               	retlw	10
   201     000C  3400               	retlw	0
   202     000D  3464               	retlw	100
   203     000E  3400               	retlw	0
   204     000F  34E8               	retlw	232
   205     0010  3403               	retlw	3
   206     0011  3410               	retlw	16
   207     0012  3427               	retlw	39
   208     0013                     __end_of_dpowers:
   209     001E                     _ADRESH	set	30
   210     001F                     _ADCON0bits	set	31
   211     0019                     _TXREG	set	25
   212     0018                     _RCSTAbits	set	24
   213     0064                     _TXIF	set	100
   214     009E                     _ADRESL	set	158
   215     009F                     _ADCON1bits	set	159
   216     0099                     _SPBRG	set	153
   217     0098                     _TXSTAbits	set	152
   218     0013                     STR_1:
   219     0013  3453               	retlw	83	;'S'
   220     0014  3465               	retlw	101	;'e'
   221     0015  346E               	retlw	110	;'n'
   222     0016  3473               	retlw	115	;'s'
   223     0017  346F               	retlw	111	;'o'
   224     0018  3472               	retlw	114	;'r'
   225     0019  3420               	retlw	32	;' '
   226     001A  3456               	retlw	86	;'V'
   227     001B  3461               	retlw	97	;'a'
   228     001C  346C               	retlw	108	;'l'
   229     001D  3475               	retlw	117	;'u'
   230     001E  3465               	retlw	101	;'e'
   231     001F  3420               	retlw	32	;' '
   232     0020  343D               	retlw	61	;'='
   233     0021  3420               	retlw	32	;' '
   234     0022  3425               	retlw	37	;'%'
   235     0023  3464               	retlw	100	;'d'
   236     0024  3400               	retlw	0
   237                           
   238                           	psect	cinit
   239     07F3                     start_initialization:	
   240                           ; #config settings
   241                           
   242     07F3                     __initialization:
   243                           
   244                           ; Clear objects allocated to BANK0
   245     07F3  1383               	bcf	3,7	;select IRP bank0
   246     07F4  3020               	movlw	low __pbssBANK0
   247     07F5  0084               	movwf	4
   248     07F6  3052               	movlw	low (__pbssBANK0+50)
   249     07F7  120A  118A  24FF  120A  118A  	fcall	clear_ram0
   250     07FC                     end_of_initialization:	
   251                           ;End of C runtime variable initialization code
   252                           
   253     07FC                     __end_of__initialization:
   254     07FC  0183               	clrf	3
   255     07FD  120A  118A  2E33   	ljmp	_main	;jump to C main() function
   256                           
   257                           	psect	bssBANK0
   258     0020                     __pbssBANK0:
   259     0020                     _buffer:
   260     0020                     	ds	50
   261                           
   262                           	psect	clrtext
   263     04FF                     clear_ram0:	
   264                           ;	Called with FSR containing the base address, and
   265                           ;	W with the last address+1
   266                           
   267     04FF  0064               	clrwdt	;clear the watchdog before getting into this loop
   268     0500                     clrloop0:
   269     0500  0180               	clrf	0	;clear RAM location pointed to by FSR
   270     0501  0A84               	incf	4,f	;increment pointer
   271     0502  0604               	xorwf	4,w	;XOR with final address
   272     0503  1903               	btfsc	3,2	;have we reached the end yet?
   273     0504  3400               	retlw	0	;all done for this memory range, return
   274     0505  0604               	xorwf	4,w	;XOR again to restore value
   275     0506  2D00               	goto	clrloop0	;do the next byte
   276                           
   277                           	psect	cstackCOMMON
   278     0070                     __pcstackCOMMON:
   279     0070                     ?___init_usart:
   280     0070                     ??___init_usart:	
   281                           ; 1 bytes @ 0x0
   282                           
   283     0070                     ?___write_char:	
   284                           ; 1 bytes @ 0x0
   285                           
   286     0070                     ??___write_char:	
   287                           ; 1 bytes @ 0x0
   288                           
   289     0070                     ?___usart_write_ln:	
   290                           ; 1 bytes @ 0x0
   291                           
   292     0070                     ?___init_adc:	
   293                           ; 1 bytes @ 0x0
   294                           
   295     0070                     ??___init_adc:	
   296                           ; 1 bytes @ 0x0
   297                           
   298     0070                     ?_main:	
   299                           ; 1 bytes @ 0x0
   300                           
   301     0070                     ?_strlen:	
   302                           ; 1 bytes @ 0x0
   303                           
   304     0070                     ?___adc_read:	
   305                           ; 2 bytes @ 0x0
   306                           
   307     0070                     ?___lwdiv:	
   308                           ; 2 bytes @ 0x0
   309                           
   310     0070                     ?___aldiv:	
   311                           ; 2 bytes @ 0x0
   312                           
   313     0070                     ___write_char@c:	
   314                           ; 4 bytes @ 0x0
   315                           
   316     0070                     ___adc_read@adc_channel:	
   317                           ; 1 bytes @ 0x0
   318                           
   319     0070                     ___lwdiv@divisor:	
   320                           ; 2 bytes @ 0x0
   321                           
   322     0070                     ___aldiv@divisor:	
   323                           ; 2 bytes @ 0x0
   324                           
   325                           
   326                           ; 4 bytes @ 0x0
   327     0070                     	ds	2
   328     0072                     ??_strlen:
   329     0072                     ??___adc_read:	
   330                           ; 1 bytes @ 0x2
   331                           
   332     0072                     strlen@s:	
   333                           ; 1 bytes @ 0x2
   334                           
   335     0072                     ___lwdiv@dividend:	
   336                           ; 1 bytes @ 0x2
   337                           
   338                           
   339                           ; 2 bytes @ 0x2
   340     0072                     	ds	1
   341     0073                     strlen@cp:
   342                           
   343                           ; 1 bytes @ 0x3
   344     0073                     	ds	1
   345     0074                     ??___usart_write_ln:
   346     0074                     ??___lwdiv:	
   347                           ; 1 bytes @ 0x4
   348                           
   349     0074                     ___adc_read@adc_value:	
   350                           ; 1 bytes @ 0x4
   351                           
   352     0074                     ___lwdiv@quotient:	
   353                           ; 2 bytes @ 0x4
   354                           
   355     0074                     ___aldiv@dividend:	
   356                           ; 2 bytes @ 0x4
   357                           
   358                           
   359                           ; 4 bytes @ 0x4
   360     0074                     	ds	1
   361     0075                     ___usart_write_ln@i:
   362                           
   363                           ; 2 bytes @ 0x5
   364     0075                     	ds	1
   365     0076                     ___lwdiv@counter:
   366                           
   367                           ; 1 bytes @ 0x6
   368     0076                     	ds	1
   369     0077                     ?___lwmod:
   370     0077                     ___usart_write_ln@data:	
   371                           ; 2 bytes @ 0x7
   372                           
   373     0077                     ___lwmod@divisor:	
   374                           ; 1 bytes @ 0x7
   375                           
   376                           
   377                           ; 2 bytes @ 0x7
   378     0077                     	ds	1
   379     0078                     ??___aldiv:
   380                           
   381                           ; 1 bytes @ 0x8
   382     0078                     	ds	1
   383     0079                     ??___set_baud_rate:
   384     0079                     ___lwmod@dividend:	
   385                           ; 1 bytes @ 0x9
   386                           
   387                           
   388                           ; 2 bytes @ 0x9
   389     0079                     	ds	2
   390     007B                     ??___lwmod:
   391     007B                     ___lwmod@counter:	
   392                           ; 1 bytes @ 0xB
   393                           
   394                           
   395                           ; 1 bytes @ 0xB
   396     007B                     	ds	1
   397     007C                     main@adc_value:
   398                           
   399                           ; 2 bytes @ 0xC
   400     007C                     	ds	2
   401                           
   402                           	psect	cstackBANK0
   403     0052                     __pcstackBANK0:
   404     0052                     ?_sprintf:
   405     0052                     sprintf@f:	
   406                           ; 2 bytes @ 0x0
   407                           
   408     0052                     ___aldiv@counter:	
   409                           ; 1 bytes @ 0x0
   410                           
   411                           
   412                           ; 1 bytes @ 0x0
   413     0052                     	ds	1
   414     0053                     ___aldiv@sign:
   415                           
   416                           ; 1 bytes @ 0x1
   417     0053                     	ds	1
   418     0054                     ___aldiv@quotient:
   419                           
   420                           ; 4 bytes @ 0x2
   421     0054                     	ds	1
   422     0055                     ??_sprintf:
   423                           
   424                           ; 1 bytes @ 0x3
   425     0055                     	ds	3
   426     0058                     ?___set_baud_rate:
   427     0058                     sprintf@ap:	
   428                           ; 1 bytes @ 0x6
   429                           
   430     0058                     ___set_baud_rate@baud_rate:	
   431                           ; 1 bytes @ 0x6
   432                           
   433                           
   434                           ; 2 bytes @ 0x6
   435     0058                     	ds	1
   436     0059                     sprintf@flag:
   437                           
   438                           ; 1 bytes @ 0x7
   439     0059                     	ds	1
   440     005A                     sprintf@prec:
   441                           
   442                           ; 1 bytes @ 0x8
   443     005A                     	ds	1
   444     005B                     sprintf@val:
   445                           
   446                           ; 2 bytes @ 0x9
   447     005B                     	ds	2
   448     005D                     sprintf@sp:
   449                           
   450                           ; 1 bytes @ 0xB
   451     005D                     	ds	1
   452     005E                     sprintf@c:
   453                           
   454                           ; 1 bytes @ 0xC
   455     005E                     	ds	1
   456     005F                     ??_main:
   457                           
   458                           ; 1 bytes @ 0xD
   459     005F                     	ds	3
   460                           
   461                           	psect	maintext
   462     0633                     __pmaintext:	
   463 ;;
   464 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   465 ;;
   466 ;; *************** function _main *****************
   467 ;; Defined at:
   468 ;;		line 91 in file "main.c"
   469 ;; Parameters:    Size  Location     Type
   470 ;;		None
   471 ;; Auto vars:     Size  Location     Type
   472 ;;  adc_value       2   12[COMMON] int 
   473 ;; Return value:  Size  Location     Type
   474 ;;                  1    wreg      void 
   475 ;; Registers used:
   476 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   477 ;; Tracked objects:
   478 ;;		On entry : B00/0
   479 ;;		On exit  : 0/0
   480 ;;		Unchanged: 0/0
   481 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   482 ;;      Params:         0       0       0       0       0
   483 ;;      Locals:         2       0       0       0       0
   484 ;;      Temps:          0       3       0       0       0
   485 ;;      Totals:         2       3       0       0       0
   486 ;;Total ram usage:        5 bytes
   487 ;; Hardware stack levels required when called: 2
   488 ;; This function calls:
   489 ;;		___adc_read
   490 ;;		___init_adc
   491 ;;		___init_usart
   492 ;;		___set_baud_rate
   493 ;;		___usart_write_ln
   494 ;;		_sprintf
   495 ;; This function is called by:
   496 ;;		Startup code after reset
   497 ;; This function uses a non-reentrant model
   498 ;;
   499                           
   500     0633                     _main:	
   501                           ;psect for function _main
   502                           
   503     0633                     l1125:	
   504                           ;incstack = 0
   505                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   506                           
   507                           
   508                           ;main.c: 92:     __init_adc();
   509     0633  120A  118A  251D  120A  118A  	fcall	___init_adc
   510     0638                     l1127:
   511                           
   512                           ;main.c: 93:     __init_usart();
   513     0638  120A  118A  2511  120A  118A  	fcall	___init_usart
   514     063D                     l1129:
   515                           
   516                           ;main.c: 94:     __set_baud_rate(9600);
   517     063D  3080               	movlw	128
   518     063E  1283               	bcf	3,5	;RP0=0, select bank0
   519     063F  1303               	bcf	3,6	;RP1=0, select bank0
   520     0640  00D8               	movwf	___set_baud_rate@baud_rate
   521     0641  3025               	movlw	37
   522     0642  00D9               	movwf	___set_baud_rate@baud_rate+1
   523     0643  120A  118A  2542  120A  118A  	fcall	___set_baud_rate
   524     0648                     l1131:
   525                           
   526                           ;main.c: 97:         int adc_value = __adc_read(1);
   527     0648  3001               	movlw	1
   528     0649  00F0               	movwf	___adc_read@adc_channel
   529     064A  3000               	movlw	0
   530     064B  00F1               	movwf	___adc_read@adc_channel+1
   531     064C  120A  118A  2560  120A  118A  	fcall	___adc_read
   532     0651  0871               	movf	?___adc_read+1,w
   533     0652  00FD               	movwf	main@adc_value+1
   534     0653  0870               	movf	?___adc_read,w
   535     0654  00FC               	movwf	main@adc_value
   536     0655                     l1133:
   537                           
   538                           ;main.c: 98:         sprintf(buffer, "Sensor Value = %d", adc_value);
   539     0655  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   540     0656  1283               	bcf	3,5	;RP0=0, select bank0
   541     0657  1303               	bcf	3,6	;RP1=0, select bank0
   542     0658  00D2               	movwf	sprintf@f
   543     0659  087D               	movf	main@adc_value+1,w
   544     065A  00D4               	movwf	?_sprintf+2
   545     065B  087C               	movf	main@adc_value,w
   546     065C  00D3               	movwf	?_sprintf+1
   547     065D  3020               	movlw	(low (_buffer| 0))& (0+255)
   548     065E  120A  118A  2719  120A  118A  	fcall	_sprintf
   549     0663                     l1135:
   550                           
   551                           ;main.c: 99:         __usart_write_ln(buffer);
   552     0663  3020               	movlw	(low (_buffer| 0))& (0+255)
   553     0664  120A  118A  2588  120A  118A  	fcall	___usart_write_ln
   554     0669                     l1137:
   555                           
   556                           ;main.c: 100:         _delay((unsigned long)((1000)*(16000000/4000.0)));
   557     0669  3015               	movlw	21
   558     066A  1283               	bcf	3,5	;RP0=0, select bank0
   559     066B  1303               	bcf	3,6	;RP1=0, select bank0
   560     066C  00E1               	movwf	??_main+2
   561     066D  304B               	movlw	75
   562     066E  00E0               	movwf	??_main+1
   563     066F  30BD               	movlw	189
   564     0670  00DF               	movwf	??_main
   565     0671                     u697:
   566     0671  0BDF               	decfsz	??_main,f
   567     0672  2E71               	goto	u697
   568     0673  0BE0               	decfsz	??_main+1,f
   569     0674  2E71               	goto	u697
   570     0675  0BE1               	decfsz	??_main+2,f
   571     0676  2E71               	goto	u697
   572     0677  2E78               	nop2
   573     0678  2E48               	goto	l1131
   574     0679  120A  118A  2800   	ljmp	start
   575     067C                     __end_of_main:
   576                           
   577                           	psect	text1
   578     0719                     __ptext1:	
   579 ;; *************** function _sprintf *****************
   580 ;; Defined at:
   581 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c"
   582 ;; Parameters:    Size  Location     Type
   583 ;;  sp              1    wreg     PTR unsigned char 
   584 ;;		 -> buffer(50), 
   585 ;;  f               1    0[BANK0 ] PTR const unsigned char 
   586 ;;		 -> STR_1(18), 
   587 ;; Auto vars:     Size  Location     Type
   588 ;;  sp              1   11[BANK0 ] PTR unsigned char 
   589 ;;		 -> buffer(50), 
   590 ;;  tmpval          4    0        struct .
   591 ;;  val             2    9[BANK0 ] unsigned int 
   592 ;;  cp              2    0        PTR const unsigned char 
   593 ;;  len             2    0        unsigned int 
   594 ;;  c               1   12[BANK0 ] unsigned char 
   595 ;;  prec            1    8[BANK0 ] char 
   596 ;;  flag            1    7[BANK0 ] unsigned char 
   597 ;;  ap              1    6[BANK0 ] PTR void [1]
   598 ;;		 -> ?_sprintf(2), 
   599 ;; Return value:  Size  Location     Type
   600 ;;                  2    0[BANK0 ] int 
   601 ;; Registers used:
   602 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   603 ;; Tracked objects:
   604 ;;		On entry : 0/0
   605 ;;		On exit  : 0/0
   606 ;;		Unchanged: 0/0
   607 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   608 ;;      Params:         0       3       0       0       0
   609 ;;      Locals:         0       7       0       0       0
   610 ;;      Temps:          0       3       0       0       0
   611 ;;      Totals:         0      13       0       0       0
   612 ;;Total ram usage:       13 bytes
   613 ;; Hardware stack levels used: 1
   614 ;; Hardware stack levels required when called: 1
   615 ;; This function calls:
   616 ;;		___lwdiv
   617 ;;		___lwmod
   618 ;; This function is called by:
   619 ;;		_main
   620 ;; This function uses a non-reentrant model
   621 ;;
   622                           
   623     0719                     _sprintf:	
   624                           ;psect for function _sprintf
   625                           
   626                           
   627                           ;incstack = 0
   628                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   629                           ;sprintf@sp stored from wreg
   630     0719  1283               	bcf	3,5	;RP0=0, select bank0
   631     071A  1303               	bcf	3,6	;RP1=0, select bank0
   632     071B  00DD               	movwf	sprintf@sp
   633     071C                     l1061:
   634                           
   635                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
   636     071C  3053               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
   637     071D  00D8               	movwf	sprintf@ap
   638                           
   639                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
   640     071E  2FDE               	goto	l1115
   641     071F                     l1063:
   642                           
   643                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
   644     071F  3025               	movlw	37
   645     0720  065E               	xorwf	sprintf@c,w
   646     0721  1903               	btfsc	3,2
   647     0722  2F24               	goto	u621
   648     0723  2F25               	goto	u620
   649     0724                     u621:
   650     0724  2F2F               	goto	l1069
   651     0725                     u620:
   652     0725                     l1065:
   653                           
   654                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
   655     0725  085D               	movf	sprintf@sp,w
   656     0726  0084               	movwf	4
   657     0727  085E               	movf	sprintf@c,w
   658     0728  1383               	bcf	3,7	;select IRP bank0
   659     0729  0080               	movwf	0
   660     072A                     l1067:
   661     072A  3001               	movlw	1
   662     072B  00FF               	movwf	btemp+1
   663     072C  087F               	movf	btemp+1,w
   664     072D  07DD               	addwf	sprintf@sp,f
   665                           
   666                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 559:    continue;
   667     072E  2FDE               	goto	l1115
   668     072F                     l1069:
   669                           
   670                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
   671     072F  01D9               	clrf	sprintf@flag
   672     0730                     l1073:	
   673                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
   674                           
   675     0730  3001               	movlw	1
   676     0731  07D2               	addwf	sprintf@f,f
   677     0732  30FF               	movlw	-1
   678     0733  0752               	addwf	sprintf@f,w
   679     0734  0084               	movwf	4
   680     0735  120A  118A  2003  120A  118A  	fcall	stringdir
   681     073A  00DE               	movwf	sprintf@c
   682     073B  00D5               	movwf	??_sprintf
   683     073C  01D6               	clrf	??_sprintf+1
   684                           
   685                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   686                           ; Switch size 1, requested type "simple"
   687                           ; Number of cases is 1, Range of values is 0 to 0
   688                           ; switch strategies available:
   689                           ; Name         Instructions Cycles
   690                           ; simple_byte            4     3 (average)
   691                           ; direct_byte           11     8 (fixed)
   692                           ; jumptable            260     6 (fixed)
   693                           ;	Chosen strategy is simple_byte
   694     073D  0856               	movf	??_sprintf+1,w
   695     073E  3A00               	xorlw	0	; case 0
   696     073F  1903               	skipnz
   697     0740  2F42               	goto	l1159
   698     0741  2FDE               	goto	l1115
   699     0742                     l1159:
   700                           
   701                           ; Switch size 1, requested type "simple"
   702                           ; Number of cases is 3, Range of values is 0 to 105
   703                           ; switch strategies available:
   704                           ; Name         Instructions Cycles
   705                           ; simple_byte           10     6 (average)
   706                           ; jumptable            260     6 (fixed)
   707                           ;	Chosen strategy is simple_byte
   708     0742  0855               	movf	??_sprintf,w
   709     0743  3A00               	xorlw	0	; case 0
   710     0744  1903               	skipnz
   711     0745  2FEE               	goto	l1117
   712     0746  3A64               	xorlw	100	; case 100
   713     0747  1903               	skipnz
   714     0748  2F4D               	goto	l1075
